Date,Open,High,Low,Close,Adj Close,Volume
2018-09-11,null,null,null,null,null,null
2018-09-12,1150.000000,1170.500000,1127.500000,1147.000000,1118.140259,20168778
2018-09-13,1140.500000,1141.000000,1110.000000,1120.000000,1091.819702,7819782
2018-09-14,1120.500000,1128.000000,1078.000000,1084.000000,1056.725464,6715105
2018-09-17,1079.500000,1123.500000,1077.000000,1122.500000,1094.256714,6155721
2018-09-18,1123.000000,1133.500000,1116.000000,1123.000000,1094.744141,4391538
2018-09-19,1143.500000,1143.500000,1115.000000,1118.000000,1089.869995,4996760
2018-09-20,1119.000000,1136.500000,1107.000000,1129.000000,1100.593140,4232964
2018-09-21,1133.000000,1144.500000,1125.500000,1129.000000,1100.593140,8545194
2018-09-24,1129.000000,1143.500000,1127.500000,1130.000000,1101.567993,3490481
2018-09-25,1128.000000,1136.500000,1125.000000,1125.500000,1097.181274,4258962
2018-09-26,1126.000000,1133.000000,1121.000000,1131.000000,1102.542847,4471666
2018-09-27,1127.000000,1147.000000,1125.500000,1144.000000,1115.215820,4665391
2018-09-28,1142.500000,1157.000000,1142.000000,1146.000000,1117.165405,5282392
2018-10-01,1146.500000,1148.500000,1127.000000,1127.500000,1099.130981,3659702
2018-10-02,1130.000000,1147.000000,1128.500000,1145.000000,1116.190674,4246479
2018-10-03,1149.000000,1158.500000,1145.500000,1147.000000,1118.140259,4065715
2018-10-04,1127.500000,1139.000000,1111.000000,1116.500000,1088.407715,4458899
2018-10-05,1118.500000,1126.500000,1116.000000,1119.000000,1090.844849,2949186
2018-10-08,1121.500000,1138.000000,1121.000000,1125.500000,1097.181274,3181515
2018-10-09,1126.000000,1134.500000,1121.500000,1134.000000,1105.467407,3931213
2018-10-10,1135.000000,1155.000000,1125.500000,1137.000000,1108.391968,6230111
2018-10-11,1136.500000,1144.000000,1119.500000,1124.000000,1095.718994,4365853
2018-10-12,1128.000000,1137.500000,1115.500000,1115.500000,1087.432861,3928413
